1999/03/24,21.4,22.8,21.4,22.4,102158788.0
1999/03/26,22.5,22.6,21.7,21.7,67683188.0
1999/03/30,21.7,22.2,21.5,21.7,35743520.0
1999/04/01,21.7,23.9,21.7,23.9,212868918.0
1999/04/06,24.0,24.0,23.0,23.0,60145672.0
1999/04/08,23.3,24.2,23.2,23.4,107834068.0
1999/04/12,23.2,23.4,22.8,23.1,60653497.0
1999/04/14,23.3,23.7,23.2,23.7,70509209.0
1999/04/16,24.2,26.9,24.0,26.1,276761560.0
1999/04/20,26.4,27.9,26.4,27.0,284191423.0
1999/04/22,27.1,27.4,26.0,26.5,187755394.0
1999/04/26,26.6,26.9,26.0,26.1,93859743.0
1999/04/28,26.1,26.3,24.7,24.8,91151661.0
1999/04/30,24.8,26.9,24.8,26.7,143731784.0
1999/05/04,27.2,28.4,26.9,27.5,228294656.0
1999/05/06,27.1,27.1,25.5,25.7,170938388.0
1999/05/10,25.8,26.8,25.8,26.3,99011084.0
1999/05/12,26.5,26.6,26.0,26.1,49816175.0
1999/05/14,26.5,27.2,26.4,26.6,83740130.0
1999/05/18,26.8,27.0,26.5,26.5,75062011.0
1999/05/20,26.6,27.0,26.4,26.5,92831976.0
1999/05/24,26.2,26.2,24.8,25.1,108687253.0
1999/05/26,25.0,25.1,22.0,22.9,135350000.0
1999/05/28,22.9,22.9,21.3,21.4,68281498.0
1999/06/01,21.4,22.1,21.3,21.9,37522218.0
1999/06/03,22.2,22.8,21.9,22.6,65720427.0
1999/06/07,22.2,23.8,22.2,23.5,116157668.0
1999/06/09,23.4,24.6,23.1,23.9,125462912.0
1999/06/11,23.9,24.5,23.6,24.3,68120225.0
1999/06/15,24.3,24.4,23.5,24.0,55999942.0
1999/06/17,24.4,25.4,24.4,24.8,167037538.0
1999/06/22,24.8,25.3,24.4,24.7,95644481.0
1999/06/24,24.9,25.4,24.2,24.3,107537140.0
1999/06/28,24.0,25.0,23.9,24.8,82803054.0
1999/06/30,24.8,25.7,24.0,25.7,189446991.0
1999/07/05,25.1,25.5,24.8,25.2,50187319.0
1999/07/07,25.3,25.4,25.0,25.1,36813700.0
1999/07/09,25.1,25.4,25.0,25.2,41036488.0
1999/07/13,25.0,25.1,23.4,23.7,51382780.0
1999/07/15,23.5,23.7,22.0,22.0,52439609.0
1999/07/19,21.6,23.6,21.5,23.5,48781802.0
1999/07/21,23.2,23.3,22.5,22.8,38285390.0
1999/07/23,22.8,23.0,22.6,22.7,21127022.0
1999/07/27,22.8,23.0,22.1,22.8,21065548.0
1999/07/29,22.7,22.7,21.8,21.9,13933394.0
1999/08/02,21.9,23.0,21.2,22.5,23313931.0
1999/08/04,22.4,22.6,21.0,21.8,21162085.0
1999/08/06,21.7,21.8,21.0,21.2,18802643.0
1999/08/10,21.3,21.8,21.3,21.6,19101600.0
1999/08/12,21.6,23.4,21.5,23.0,59989894.0
1999/08/16,23.5,24.8,23.2,24.6,90150626.0
1999/08/18,25.0,25.0,24.0,24.4,53765939.0
1999/08/20,24.0,24.8,24.0,24.5,45641618.0
1999/08/24,24.6,25.5,24.0,25.5,118283604.0
1999/08/26,25.6,25.8,24.7,24.7,66249269.0
1999/08/30,24.7,25.0,24.5,24.8,35101915.0
1999/09/01,25.0,25.3,24.5,24.5,42067686.0
1999/09/03,24.5,24.6,23.7,24.1,25691871.0
1999/09/07,24.3,24.3,23.6,23.9,23357851.0
1999/09/09,24.1,24.7,23.8,24.6,28111818.0
1999/09/13,24.6,25.1,24.1,24.2,31493301.0
1999/09/15,24.1,24.2,23.7,24.0,16779568.0
1999/09/17,24.0,24.4,23.9,24.2,14815418.0
1999/09/27,25.8,27.6,25.8,26.0,220835684.0
1999/09/29,26.1,26.2,25.3,25.8,79085948.0
1999/10/01,25.8,27.3,25.6,26.6,134731736.0
1999/10/05,26.6,26.6,25.3,25.6,51907180.0
1999/10/07,25.3,25.6,24.8,25.1,60640220.0
1999/10/11,25.1,25.4,25.0,25.4,21053884.0
1999/10/13,25.5,25.6,24.8,24.8,44889570.0
1999/10/15,24.8,25.0,24.0,24.0,27278650.0
1999/10/19,24.0,24.5,23.8,24.5,28750370.0
1999/10/21,24.6,24.6,24.0,24.4,32213370.0
1999/10/25,24.4,24.4,23.9,24.0,20452185.0
1999/10/27,24.0,24.2,23.8,24.1,19320110.0
1999/10/29,24.4,24.4,23.7,23.8,31043370.0
1999/11/02,23.5,23.8,22.6,22.7,31763290.0
1999/11/04,22.7,22.9,22.0,22.2,35005230.0
1999/11/08,21.7,22.3,21.5,21.9,20933794.0
1999/11/10,21.8,23.4,21.5,22.6,42490800.0
1999/11/15,22.8,23.2,22.4,23.1,23977215.0
1999/11/17,23.2,23.3,22.7,22.9,15322019.0
1999/11/19,22.9,23.5,22.8,23.4,24885250.0
1999/11/23,23.5,23.7,22.8,22.8,20589803.0
1999/11/25,22.7,22.8,22.0,22.0,21771346.0
1999/11/29,22.1,22.7,22.1,22.5,17511199.0
1999/12/01,22.3,22.7,22.1,22.7,18216116.0
1999/12/03,22.7,23.3,22.6,23.0,29418430.0
1999/12/07,23.0,23.0,22.1,22.5,28386260.0
1999/12/09,22.1,22.5,22.0,22.4,37762786.0
1999/12/13,22.5,22.7,22.1,22.3,22822210.0
1999/12/15,22.5,22.7,22.1,22.3,22605590.0
1999/12/17,22.3,22.7,22.0,22.3,21006260.0
1999/12/21,22.2,22.5,22.2,22.5,22871129.0
1999/12/23,22.4,22.9,22.2,22.5,41780313.0
1999/12/27,22.7,23.3,22.3,23.2,61227930.0
2000/01/04,23.6,24.8,23.3,24.0,114246130.0
2000/01/06,24.5,25.2,24.5,24.7,148985130.0
2000/01/10,26.0,26.2,25.0,25.0,133967300.0
2000/01/12,25.2,26.4,25.2,26.0,108050090.0
2000/01/14,26.3,26.3,25.3,25.6,58991860.0
2000/01/18,25.8,26.0,25.0,25.0,48902810.0
2000/01/20,25.5,25.9,25.1,25.3,64552840.0
2000/01/24,25.5,26.3,25.4,25.5,83927610.0
2000/01/26,25.7,26.4,25.4,25.7,106982030.0
2000/01/28,26.0,26.8,25.5,25.7,189402400.0
2000/02/01,25.7,26.3,25.7,25.9,87568020.0
2000/02/10,25.9,26.7,25.8,25.9,146423550.0
2000/02/14,25.9,26.1,24.7,24.9,78885850.0
2000/02/16,25.0,25.9,24.8,25.7,101271650.0
2000/02/18,26.1,26.2,25.0,25.3,99622090.0
2000/02/22,25.5,25.7,24.8,24.9,55713980.0
2000/02/24,25.1,25.2,23.8,24.0,61162520.0
2000/02/29,24.0,24.3,23.6,24.2,37681500.0
2000/03/02,24.2,24.2,23.6,23.9,27006328.0
2000/03/06,23.9,24.0,23.1,23.4,38107360.0
2000/03/08,23.2,23.5,23.0,23.2,47388430.0
2000/03/10,23.4,23.5,21.3,21.5,74734780.0
2000/03/14,21.5,22.1,21.5,21.6,60609640.0
2000/03/16,21.8,23.6,21.0,22.9,162562650.0
2000/03/20,22.1,22.5,21.4,22.4,59210721.0
2000/03/22,22.2,22.8,21.7,22.5,64109970.0
2000/03/24,22.5,22.5,21.5,22.1,45201480.0
2000/03/28,22.3,22.7,22.0,22.0,47771740.0
2000/03/30,22.0,22.5,21.8,21.9,76979350.0
2000/04/05,22.1,23.5,22.1,23.0,97634720.0
2000/04/07,23.2,23.3,22.5,22.6,27556410.0
2000/04/11,22.9,23.7,22.7,23.6,73533430.0
2000/04/13,23.9,23.9,22.6,22.6,44095210.0
2000/04/17,21.6,22.5,21.5,22.2,50503000.0
