2009/08/17,19.73,19.73,19.1,19.15,13940410.0
2009/08/18,19.0,19.22,18.73,18.84,24006459.0
2009/08/19,19.03,19.16,18.74,18.8,14397240.0
2009/08/20,18.7,18.75,18.32,18.56,19576200.0
2009/08/21,18.8,18.89,18.35,18.35,13551010.0
2009/08/24,18.56,18.75,18.56,18.65,5166450.0
2009/08/25,18.7,18.71,18.3,18.31,6608748.0
2009/08/26,18.31,18.4,18.14,18.4,7779550.0
2009/08/27,18.2,18.38,18.09,18.09,4249000.0
2009/08/28,18.09,18.25,17.78,17.78,8246080.0
2009/08/31,17.99,18.04,17.23,17.29,12741129.0
2009/09/01,17.3,17.79,17.21,17.77,18353020.0
2009/09/02,17.7,17.91,17.56,17.6,16331998.0
2009/09/03,17.76,18.22,17.72,18.21,18567120.0
2009/09/04,18.4,18.62,18.35,18.41,16508312.0
2009/09/07,18.7,18.95,18.7,18.95,15650160.0
2009/09/08,18.95,19.0,18.77,18.92,9720500.0
2009/09/09,19.1,19.12,18.83,18.83,9461500.0
2009/09/10,19.0,19.06,18.79,18.85,7322009.0
2009/09/11,18.8,18.98,18.8,18.98,8012100.0
2009/09/14,19.0,19.0,18.82,18.93,5881000.0
2009/09/15,18.98,19.03,18.92,18.97,4852598.0
2009/09/16,19.0,19.03,18.79,18.9,6212510.0
2009/09/17,18.98,19.11,18.89,19.05,7498200.0
2009/09/18,19.0,19.1,18.95,18.98,4219627.0
2009/09/21,18.88,18.88,18.52,18.67,11478077.0
2009/09/22,18.68,18.77,18.6,18.75,5434817.0
2009/09/23,18.7,18.7,18.47,18.54,8929200.0
2009/09/24,18.35,18.37,18.05,18.2,11639166.0
2009/09/25,18.3,18.3,18.08,18.18,5600345.0
2009/09/28,18.0,18.25,18.0,18.13,3937100.0
2009/09/29,18.0,18.17,17.99,18.01,13246999.0
2009/09/30,18.1,18.3,18.07,18.21,10532555.0
2009/10/01,18.2,18.25,18.15,18.23,3443600.0
2009/10/02,18.03,18.19,17.92,17.95,8442940.0
2009/10/05,17.99,18.06,17.94,18.06,4363300.0
2009/10/06,18.1,18.24,18.1,18.2,3943400.0
2009/10/07,18.3,18.47,18.3,18.44,7995949.0
2009/10/08,18.55,18.76,18.54,18.67,10992130.0
2009/10/09,18.8,18.85,18.6,18.7,9294260.0
2009/10/12,18.9,18.9,18.71,18.75,4310300.0
2009/10/13,18.6,18.71,18.55,18.66,3444000.0
2009/10/14,18.72,18.99,18.7,18.99,8528914.0
2009/10/15,19.05,19.09,18.81,18.88,9660777.0
2009/10/16,18.9,18.95,18.76,18.77,3742200.0
2009/10/19,18.8,19.03,18.75,19.0,5996015.0
2009/10/20,19.2,19.5,19.2,19.46,11222500.0
2009/10/21,19.6,19.68,19.42,19.68,8766566.0
2009/10/22,19.65,19.66,19.44,19.49,9060300.0
2009/10/23,19.61,20.0,19.56,20.0,9520503.0
2009/10/26,20.05,20.09,19.91,19.95,10012015.0
2009/10/27,19.9,19.9,19.57,19.65,8740600.0
2009/10/28,19.45,19.6,19.15,19.25,8269634.0
2009/10/29,19.05,19.1,18.89,19.04,8673450.0
2009/10/30,19.1,19.56,19.1,19.42,7766270.0
2009/11/02,19.04,19.34,18.98,19.34,5466533.0
2009/11/03,19.61,19.86,19.59,19.76,8285091.0
2009/11/04,19.85,19.93,19.71,19.9,6170750.0
2009/11/05,19.9,19.95,19.75,19.77,4710950.0
2009/11/06,20.0,20.05,19.9,19.94,8836750.0
2009/11/09,20.0,20.04,19.92,19.96,5732770.0
2009/11/10,20.05,20.17,20.02,20.08,11670250.0
2009/11/11,20.05,20.13,19.96,20.03,5100180.0
2009/11/12,20.03,20.13,20.03,20.09,4777750.0
2009/11/13,19.99,20.03,19.84,19.91,4699750.0
2009/11/16,20.03,20.39,20.02,20.39,12248950.0
2009/11/17,20.49,20.49,20.2,20.2,7985291.0
2009/11/18,20.26,20.42,20.16,20.25,8580329.0
2009/11/19,20.25,20.35,20.2,20.27,5758999.0
2009/11/20,20.18,20.28,20.13,20.27,6262999.0
2009/11/23,20.27,20.42,20.17,20.31,4349949.0
2009/11/24,20.39,20.62,20.36,20.5,9996865.0
2009/11/25,19.96,20.13,19.96,20.01,14291270.0
2009/11/26,20.24,20.35,20.03,20.06,7221196.0
2009/11/27,19.71,19.71,19.17,19.17,16884500.0
2009/11/30,19.37,19.64,19.37,19.58,7950750.0
2009/12/01,19.62,19.7,19.5,19.66,3697370.0
2009/12/02,19.91,20.06,19.87,20.03,6218750.0
2009/12/03,20.09,20.1,19.86,19.9,4098750.0
2009/12/04,19.97,20.22,19.85,19.89,6285750.0
2009/12/07,20.2,20.26,20.07,20.09,7815750.0
2009/12/08,20.13,20.19,20.03,20.05,4524850.0
