1999/03/24,569.0,576.0,568.0,572.0,1218948.0
1999/03/26,574.0,575.0,560.0,560.0,997100.0
1999/03/30,561.0,568.0,557.0,560.0,971582.0
1999/04/01,560.0,573.0,559.0,569.0,873940.0
1999/04/06,575.0,575.0,563.0,566.0,578000.0
1999/04/08,567.0,573.0,566.0,570.0,1645653.0
1999/04/12,570.0,610.0,567.0,602.0,3675076.0
1999/04/14,602.0,609.0,591.0,598.0,2722763.0
1999/04/16,600.0,605.0,591.0,602.0,1659000.0
1999/04/20,600.0,600.0,574.0,577.0,2621167.0
1999/04/22,578.0,592.0,577.0,587.0,1342800.0
1999/04/26,590.0,609.0,585.0,595.0,1506548.0
1999/04/28,596.0,600.0,580.0,581.0,1738702.0
1999/04/30,575.0,593.0,575.0,591.0,1389250.0
1999/05/04,593.0,593.0,582.0,583.0,1505211.0
1999/05/06,589.0,595.0,582.0,586.0,1809124.0
1999/05/10,588.0,590.0,585.0,585.0,829102.0
1999/05/12,587.0,587.0,578.0,578.0,811652.0
1999/05/14,578.0,592.0,578.0,585.0,839201.0
1999/05/18,598.0,615.0,590.0,612.0,3899854.0
1999/05/20,615.0,616.0,600.0,605.0,1905904.0
1999/05/24,613.0,615.0,608.0,611.0,2257867.0
1999/05/26,610.0,615.0,603.0,614.0,1800820.0
1999/05/28,614.0,682.0,611.0,682.0,4243500.0
1999/06/01,690.0,690.0,658.0,675.0,2992714.0
1999/06/03,684.0,684.0,675.0,677.0,2044950.0
1999/06/07,690.0,759.0,690.0,759.0,4099484.0
1999/06/09,779.0,850.0,765.0,828.0,6697210.0
1999/06/11,820.0,820.0,305.0,305.0,7229000.0
1999/06/15,326.0,348.0,326.0,348.0,15766952.0
1999/06/17,371.0,398.0,366.0,398.0,11066113.0
1999/06/22,415.0,435.0,396.0,399.0,9958171.0
1999/06/24,385.0,399.0,370.0,372.0,8028536.0
1999/06/28,372.0,395.0,372.0,392.0,3635720.0
1999/06/30,400.0,400.0,385.0,389.0,3835830.0
1999/07/05,399.0,399.0,385.0,385.0,2280301.0
1999/07/07,376.0,395.0,376.0,395.0,2656541.0
1999/07/09,395.0,397.0,387.0,388.0,2753890.0
1999/07/13,385.0,390.0,360.0,368.0,5342286.0
1999/07/15,368.0,374.0,339.0,340.0,5038600.0
1999/07/19,361.0,382.0,346.0,379.0,4524050.0
1999/07/21,370.0,380.0,367.0,371.0,2846000.0
1999/07/23,365.0,371.0,350.0,350.0,2330068.0
1999/07/27,342.0,350.0,331.0,341.0,2461100.0
1999/07/29,341.0,341.0,330.0,338.0,1557750.0
1999/08/02,336.0,342.0,315.0,330.0,1969310.0
1999/08/04,330.0,336.0,325.0,325.0,1775410.0
1999/08/06,324.0,328.0,300.0,306.0,6005100.0
1999/08/10,306.0,315.0,303.0,309.0,9737731.0
1999/08/12,314.0,328.0,308.0,316.0,7652415.0
1999/08/16,324.0,345.0,318.0,345.0,15463881.0
1999/08/18,344.0,344.0,329.0,329.0,5619771.0
1999/08/20,327.0,335.0,320.0,320.0,3543001.0
1999/08/24,323.0,326.0,315.0,318.0,3623175.0
1999/08/26,320.0,322.0,310.0,310.0,5539549.0
1999/08/30,310.0,312.0,303.0,310.0,4499880.0
1999/09/01,313.0,317.0,309.0,310.0,4172012.0
1999/09/03,308.0,317.0,305.0,313.0,4703453.0
1999/09/07,317.0,318.0,303.0,304.0,4287471.0
1999/09/09,305.0,307.0,301.0,302.0,3767122.0
1999/09/13,302.0,303.0,287.0,288.0,5934785.0
1999/09/15,285.0,285.0,276.0,283.0,4588732.0
1999/09/17,283.0,295.0,282.0,288.0,3035801.0
1999/09/27,278.0,278.0,269.0,269.0,146835.0
1999/09/29,260.0,267.0,260.0,264.0,6181573.0
1999/10/01,265.0,266.0,252.0,254.0,2723084.0
1999/10/05,255.0,257.0,242.0,243.0,4463294.0
1999/10/07,245.0,259.0,245.0,253.0,5183460.0
1999/10/11,253.0,270.0,253.0,269.0,4329298.0
1999/10/13,268.0,270.0,262.0,263.0,3733700.0
1999/10/15,270.0,270.0,260.0,262.0,2772638.0
1999/10/19,262.0,264.0,259.0,259.0,1530215.0
1999/10/21,261.0,265.0,253.0,254.0,2018294.0
1999/10/25,254.0,259.0,252.0,256.0,1459685.0
1999/10/27,257.0,259.0,255.0,255.0,1359018.0
1999/10/29,258.0,272.0,258.0,267.0,3125648.0
1999/11/02,266.0,266.0,256.0,257.0,2328534.0
1999/11/04,257.0,257.0,254.0,255.0,2541739.0
1999/11/08,255.0,257.0,252.0,253.0,1481604.0
1999/11/10,251.0,255.0,250.0,251.0,2612247.0
1999/11/15,252.0,256.0,251.0,253.0,2447820.0
1999/11/17,256.0,256.0,250.0,254.0,2805239.0
1999/11/19,256.0,265.0,255.0,264.0,5339302.0
1999/11/23,269.0,271.0,258.0,259.0,7088173.0
1999/11/25,257.0,259.0,250.0,251.0,4130914.0
1999/11/29,254.0,255.0,245.0,246.0,2739743.0
1999/12/01,246.0,250.0,243.0,250.0,1714244.0
1999/12/03,250.0,250.0,230.0,230.0,2766542.0
1999/12/07,230.0,233.0,220.0,233.0,5300854.0
1999/12/09,232.0,232.0,222.0,226.0,2434253.0
1999/12/13,225.0,228.0,220.0,221.0,2451413.0
1999/12/15,221.0,223.0,208.0,210.0,4176483.0
1999/12/17,210.0,214.0,203.0,209.0,2728876.0
1999/12/21,208.0,226.0,208.0,226.0,2990515.0
1999/12/23,241.0,245.0,236.0,241.0,10620109.0
1999/12/27,241.0,251.0,235.0,246.0,6172801.0
2000/01/04,250.0,259.0,241.0,242.0,8585466.0
2000/01/06,243.0,249.0,233.0,235.0,5315040.0
2000/01/10,237.0,249.0,237.0,243.0,6759634.0
2000/01/12,245.0,269.0,244.0,260.0,18519605.0
2000/01/14,263.0,264.0,251.0,259.0,7631856.0
2000/01/18,260.0,263.0,255.0,256.0,5913326.0
2000/01/20,260.0,260.0,252.0,253.0,3254153.0
2000/01/24,257.0,257.0,250.0,250.0,3280416.0
2000/01/26,250.0,260.0,250.0,253.0,4465407.0
2000/01/28,253.0,269.0,253.0,262.0,13048651.0
2000/02/01,265.0,270.0,262.0,263.0,8100468.0
2000/02/10,263.0,266.0,258.0,260.0,7790123.0
2000/02/14,257.0,258.0,250.0,250.0,5740147.0
2000/02/16,251.0,255.0,250.0,251.0,4148122.0
2000/02/18,253.0,255.0,240.0,240.0,3426387.0
2000/02/22,240.0,247.0,240.0,240.0,3072842.0
2000/02/24,242.0,244.0,235.0,236.0,2805888.0
2000/02/29,238.0,239.0,228.0,234.0,3204581.0
2000/03/02,236.0,245.0,230.0,245.0,3176936.0
2000/03/06,245.0,245.0,236.0,237.0,1762915.0
2000/03/08,237.0,245.0,237.0,242.0,3115267.0
2000/03/10,245.0,245.0,220.0,220.0,4242280.0
2000/03/14,220.0,231.0,220.0,225.0,4616608.0
2000/03/16,215.0,230.0,215.0,224.0,5666133.0
2000/03/20,217.0,230.0,210.0,230.0,4252107.0
2000/03/22,229.0,245.0,225.0,244.0,7602547.0
2000/03/24,244.0,255.0,237.0,255.0,8349874.0
2000/03/28,253.0,253.0,242.0,244.0,4469520.0
2000/03/30,250.0,274.0,248.0,266.0,23709282.0
2000/04/05,279.0,299.0,278.0,282.0,28021020.0
2000/04/07,285.0,316.0,282.0,302.0,26669480.0
2000/04/11,295.0,304.0,275.0,275.0,15108875.0
2000/04/13,266.0,270.0,260.0,260.0,11181676.0
2000/04/17,250.0,268.0,247.0,260.0,9344242.0
2000/04/19,265.0,265.0,243.0,248.0,6830096.0
2000/04/21,251.0,253.0,236.0,236.0,3672805.0
2000/04/25,230.0,244.0,225.0,234.0,4663615.0
2000/04/27,234.0,242.0,230.0,238.0,4577691.0
2000/05/02,230.0,230.0,210.0,210.0,4816992.0
2000/05/04,210.0,218.0,210.0,217.0,5031847.0
2000/05/08,217.0,219.0,210.0,214.0,2541822.0
2000/05/10,213.0,215.0,200.0,200.0,3491918.0
2000/05/12,208.0,208.0,198.0,201.0,3894813.0
2000/05/16,201.0,222.0,201.0,218.0,6594988.0
2000/05/18,218.0,218.0,208.0,211.0,2959372.0
2000/05/22,210.0,213.0,201.0,202.0,2807790.0
2000/05/24,199.0,203.0,198.0,199.0,2859816.0
2000/05/26,199.0,207.0,198.0,205.0,3267873.0
2000/05/30,208.0,226.0,207.0,220.0,7200116.0
2000/06/01,224.0,225.0,218.0,218.0,3676634.0
2000/06/05,222.0,229.0,218.0,229.0,4204800.0
2000/06/08,228.0,228.0,214.0,215.0,4261746.0
2000/06/12,215.0,217.0,150.0,155.0,9641000.0
2000/06/14,159.0,162.0,156.0,159.0,10933236.0
2000/06/16,160.0,165.0,157.0,160.0,5226053.0
2000/06/20,162.0,164.0,156.0,157.0,3895521.0
2000/06/22,157.0,160.0,154.0,154.0,3311594.0
2000/06/26,155.0,156.0,152.0,154.0,3886411.0
2000/06/28,154.0,155.0,150.0,150.0,2830440.0
2000/06/30,153.0,154.0,150.0,151.0,3108348.0
2000/07/04,153.0,160.0,147.0,158.0,6020590.0
2000/07/06,158.0,158.0,151.0,151.0,3652304.0
2000/07/10,151.0,152.0,147.0,150.0,2609288.0
2000/07/12,150.0,157.0,149.0,155.0,3299005.0
2000/07/14,154.0,162.0,154.0,156.0,6638448.0
2000/07/18,156.0,156.0,150.0,151.0,2240753.0
2000/07/20,151.0,160.0,150.0,157.0,6794904.0
2000/07/24,157.0,163.0,156.0,159.0,10093822.0
2000/07/26,162.0,164.0,156.0,158.0,8749558.0
2000/07/28,157.0,161.0,152.0,153.0,3819977.0
2000/08/01,154.0,155.0,150.0,150.0,2015897.0
2000/08/03,148.0,148.0,143.0,143.0,5704956.0
2000/08/07,130.0,132.5,120.5,123.5,7030097.0
2000/08/09,123.5,128.0,123.0,125.0,12933375.0
2000/08/11,125.0,126.5,114.5,114.5,6241688.0
2000/08/15,114.5,115.0,111.5,114.0,9591912.0
2000/08/17,116.0,119.0,115.0,116.0,10390136.0
2000/08/21,120.0,123.0,116.5,118.5,7051400.0
2000/08/24,118.5,119.5,114.0,114.5,3502923.0
2000/08/28,114.5,116.0,111.0,116.0,5463250.0
2000/08/30,116.0,116.0,112.0,113.0,4705669.0
2000/09/04,116.0,117.5,112.0,116.0,6447697.0
2000/09/06,116.0,116.0,110.0,110.0,3488972.0
2000/09/08,110.0,111.5,101.0,102.5,4114744.0
2000/09/13,102.0,102.5,98.0,98.0,6275421.0
2000/09/18,100.0,105.0,99.0,103.5,8753888.0
2000/09/20,108.0,110.5,107.0,108.0,13966861.0
2000/09/22,103.5,108.0,101.0,108.0,6386726.0
2000/09/26,108.0,115.5,103.0,113.0,11173540.0
2000/09/28,113.0,115.5,100.5,103.0,5892764.0
2000/10/03,101.5,109.0,101.0,103.0,6821543.0
2000/10/05,103.0,110.5,100.0,108.0,14652390.0
2000/10/11,104.5,108.0,98.0,98.5,4607484.0
2000/10/13,92.0,110.0,92.0,100.5,10404196.0
2000/10/17,101.0,109.0,100.5,104.0,20125329.0
2000/10/19,103.5,116.0,97.0,113.0,15878727.0
2000/10/24,116.0,119.0,113.0,118.5,21012212.0
2000/10/26,115.0,118.5,111.0,115.5,15496888.0
2000/10/30,111.5,113.0,108.0,110.0,14505146.0
2000/11/01,111.5,116.0,108.0,113.5,18696504.0
2000/11/03,115.0,116.5,108.0,110.0,15540300.0
2000/11/07,112.5,120.0,111.0,116.0,34074240.0
2000/11/09,116.0,116.5,110.0,110.0,15491105.0
2000/11/13,103.0,107.0,102.0,105.0,12791403.0
2000/11/15,109.0,109.0,98.0,102.0,11755398.0
2000/11/17,100.0,102.0,91.5,91.5,6403831.0
2000/11/21,90.0,103.5,90.0,99.5,13705634.0
